BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9999.66 | Supplier#000043638        | RUSSIA                    |    993619 | Manufacturer#3            | pRnD Nz9fBDFin                          | 32-383-297-3784 | rts wake regularly against the quickly silent deposits. slyly
   9998.48 | Supplier#000073838        | FRANCE                    |   1123815 | Manufacturer#3            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg    | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9998.36 | Supplier#000052387        | RUSSIA                    |    377377 | Manufacturer#3            | LpdenjQxxk5PKWL9J                       | 32-501-422-8682 |  haggle slyly final deposits. slyly unusual theodolites boost bli
   9993.93 | Supplier#000011892        | FRANCE                    |    986882 | Manufacturer#4            | HD0HnP UqBVrK5y,u8Hhpj,Csn              | 16-617-681-8868 | sly express ideas. furiously unusual instructions alongside
   9990.05 | Supplier#000008890        | ROMANIA                   |   1983870 | Manufacturer#1            | 6lmM3OrUukwhKXY0zqypO2qEsgj             | 29-208-398-4306 | ts. unusual deposits haggle furiously along the even
   9984.21 | Supplier#000035131        | RUSSIA                    |   1660082 | Manufacturer#1            | 8ef9GOD3X6JLav5H4X2XqOLICJW             | 32-993-135-7694 | ithely even deposits across the quickly pending foxes are sp
      9980 | Supplier#000027412        | UNITED KINGDOM            |    227411 | Manufacturer#5            | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk        | 33-647-636-5129 | uriously special accounts wake busy packages. slyly slow frays 
   9972.87 | Supplier#000093741        | RUSSIA                    |    393740 | Manufacturer#4            | zn9C25C2dR                              | 32-635-171-3010 | lithely final foxes. permanent deposits wake express dolphins. blithely 
   9972.07 | Supplier#000087962        | ROMANIA                   |    887961 | Manufacturer#2            | UAnXeOOrnf0KW7jXcNn8sJx                 | 29-986-305-8993 |  express braids after the slyly final foxes x-ray furiously alongside of the ironic pains: carefull
