ctime,relname,pid,mode,granted
1416249976.43691,customer,18400,RowExclusiveLock,t
1416249976.43691,lineitem,18401,RowExclusiveLock,t
1416249976.43691,lineitem,18401,ExclusiveLock,t
1416249976.43691,nation,18408,ShareUpdateExclusiveLock,t
1416249976.43691,orders,18397,RowExclusiveLock,t
1416249976.43691,part,18395,RowExclusiveLock,t
1416249976.43691,partsupp,18402,RowExclusiveLock,t
1416249976.43691,pg_locks,18423,AccessShareLock,t
1416249976.43691,pg_stat_activity,18422,AccessShareLock,t
1416249976.43691,pg_stat_all_indexes,18426,AccessShareLock,t
1416249976.43691,pg_stat_database,18425,AccessShareLock,t
1416249976.43691,pg_statio_all_indexes,18426,AccessShareLock,t
1416249976.43691,pg_statio_all_tables,18424,AccessShareLock,t
1416249976.43691,pk_nation,18408,AccessShareLock,t
1416249976.43691,pk_region,18410,AccessShareLock,t
1416249976.43691,region,18410,ShareUpdateExclusiveLock,t
1416249976.43691,supplier,18396,RowExclusiveLock,t
1416250036.439,lineitem,18401,RowExclusiveLock,t
1416250036.439,orders,18397,RowExclusiveLock,t
1416250036.439,partsupp,18466,ShareUpdateExclusiveLock,t
1416250036.439,partsupp_ps_suppkey_idx,18466,AccessShareLock,t
1416250036.439,pg_locks,18475,AccessShareLock,t
1416250036.439,pg_stat_activity,18473,AccessShareLock,t
1416250036.439,pg_stat_all_indexes,18477,AccessShareLock,t
1416250036.439,pg_stat_all_tables,18476,AccessShareLock,t
1416250036.439,pg_stat_database,18474,AccessShareLock,t
1416250036.439,pg_statio_all_indexes,18477,AccessShareLock,t
1416250036.439,pg_statio_all_tables,18476,AccessShareLock,t
1416250036.439,pk_partsupp,18466,AccessShareLock,t
1416250096.44416,lineitem,18401,RowExclusiveLock,t
1416250096.44416,pg_locks,18497,AccessShareLock,t
1416250096.44416,pg_stat_activity,18496,AccessShareLock,t
1416250096.44416,pg_stat_all_indexes,18498,AccessShareLock,t
1416250096.44416,pg_stat_all_tables,18494,AccessShareLock,t
1416250096.44416,pg_stat_database,18495,AccessShareLock,t
1416250096.44416,pg_statio_all_indexes,18498,AccessShareLock,t
1416250096.44416,pg_statio_all_tables,18494,AccessShareLock,t
1416250156.44456,lineitem,18401,ExclusiveLock,t
1416250156.44456,lineitem,18401,RowExclusiveLock,t
1416250156.44456,pg_locks,18511,AccessShareLock,t
1416250156.44456,pg_stat_activity,18510,AccessShareLock,t
1416250156.44456,pg_stat_all_indexes,18508,AccessShareLock,t
1416250156.44456,pg_stat_all_tables,18509,AccessShareLock,t
1416250156.44456,pg_stat_database,18507,AccessShareLock,t
1416250156.44456,pg_statio_all_indexes,18508,AccessShareLock,t
1416250156.44456,pg_statio_all_tables,18509,AccessShareLock,t
1416250216.44661,lineitem,18401,RowExclusiveLock,t
1416250216.44661,pg_locks,18523,AccessShareLock,t
1416250216.44661,pg_stat_activity,18520,AccessShareLock,t
1416250216.44661,pg_stat_all_indexes,18522,AccessShareLock,t
1416250216.44661,pg_stat_all_tables,18521,AccessShareLock,t
1416250216.44661,pg_stat_database,18524,AccessShareLock,t
1416250216.44661,pg_statio_all_indexes,18522,AccessShareLock,t
1416250216.44661,pg_statio_all_tables,18521,AccessShareLock,t
1416250276.45083,lineitem,18401,RowExclusiveLock,t
1416250276.45083,pg_locks,18535,AccessShareLock,t
1416250276.45083,pg_stat_all_indexes,18537,AccessShareLock,t
1416250276.45083,pg_stat_all_tables,18534,AccessShareLock,t
1416250276.45083,pg_stat_database,18536,AccessShareLock,t
1416250276.45083,pg_statio_all_indexes,18537,AccessShareLock,t
1416250276.45083,pg_statio_all_tables,18534,AccessShareLock,t
1416250336.45042,lineitem,18547,ShareLock,t
1416250336.45042,lineitem,18548,ShareLock,t
1416250336.45042,lineitem,18551,ShareLock,f
1416250336.45042,lineitem,18550,AccessExclusiveLock,f
1416250336.45042,lineitem,18553,ShareLock,f
1416250336.45042,lineitem,18549,ShareLock,f
1416250336.45042,lineitem,18552,ShareLock,f
1416250336.45042,pg_locks,18565,AccessShareLock,t
